ID del juego,cantidad_usuarios
287020,3
287100,7
287120,19
287140,8
287200,6
287260,8
287290,77
287310,1
287340,10
287390,120
287450,21
287600,2
287630,6
287700,95
287840,3
287860,3
287920,9
287980,20
288020,2
288060,5
288100,1
288160,27
288220,1
288370,2
288390,1
288470,22
288570,1
288670,1
288880,4
288930,2
289070,199
289090,15
289130,30
289220,3
289280,1
289300,2
289340,1
289400,6
289420,3
289440,3
289460,1
289480,2
289520,1
289580,1
289600,2
289620,5
289650,73
289690,32
289760,3
289780,1
289800,3
289820,1
289840,1
289890,5
289930,2
289950,16
290020,1
290040,1
290080,18
290140,4
290280,7
290300,11
290320,3
290340,22
290470,2
290490,1
290530,1
290650,1
290710,1
290730,8
290770,4
290790,11
290890,1
290930,29
290970,1
290990,2
291010,32
291030,1
291050,1
291090,1
291130,5
291150,1
291170,9
291190,1
291210,17
291270,2
291290,1
291330,4
291390,4
291410,15
291430,1
291480,384
291550,661
291650,24
291710,4
29180,7
291860,6
291930,1
292030,438
292060,1
292120,24
292140,10
292200,2
292230,1
292240,1
292330,1
292370,9
292380,27
292390,1
292400,2
292410,27
292480,4
292500,3
292570,16
292600,1
292620,14
292630,17
292730,18
292780,1
292910,25
292930,1
292990,2
293010,2
293180,39
293240,2
293260,15
293320,3
293340,1
293500,7
293540,22
293560,3
293600,2
293660,1
293680,1
293740,3
293760,4
293780,10
293840,2
293860,5
293880,2
293900,2
293920,1
293940,3
293960,1
294000,4
294020,11
294040,13
294100,64
294140,2
294160,6
294190,4
294230,18
294370,2
294440,4
294460,6
294530,1
294550,1
294590,1
294660,1
294670,1
294730,1
294750,7
294810,11
294860,22
295110,86
295250,5
295270,2
295490,1
295550,11
295670,1
295690,14
295710,1
295730,2
295790,15
295850,1
295910,2
295930,11
295990,1
296050,11
296070,6
296220,4
296240,2
296280,1
296300,8
29640,1
296470,52
296490,4
296510,1
296570,1
296590,1
296630,3
296710,6
296730,3
296770,6
296830,7
296850,1
296870,13
296910,9
296930,1
296970,5
297000,42
297020,38
297060,2
297080,2
297100,1
297110,1
297120,2
297130,28
29720,3
297210,2
297290,1
297350,1
297410,1
297450,2
297490,3
297660,1
297740,1
297810,3
297860,2
297920,1
29800,15
298050,2
298110,70
298160,7
298180,4
298240,58
298260,17
298340,2
298400,2
298480,3
298520,21
298600,11
298610,23
298630,45
298820,2
298830,2
298840,2
298850,2
298890,1
298900,4
298950,1
2990,33
29900,2
299030,1
299050,1
299180,1
299250,2
299260,14
299360,77
299420,2
299440,1
299460,43
299480,7
299500,3
299540,1
299640,1
299660,1
299700,1
299720,12
299740,54
299780,2
299800,1
299840,3
299860,2
299890,2
299910,1
299950,3
30,52
300,111
300040,9
300060,1
300080,8
300200,1
300220,4
300280,1
300300,5
300320,4
300340,1
300360,1
300380,23
300540,3
300550,7
300570,7
300580,4
300610,1
300620,3
300760,1
300820,2
3010,1
301050,2
301150,8
301190,9
301200,13
301220,1
301300,4
301380,2
301480,12
301520,318
301540,4
301610,1
301640,60
301680,4
301690,3
301750,22
301760,2
301840,3
301860,8
301910,30
301920,1
301970,6
301980,4
301990,4
3020,9
302010,7
302060,3
302080,9
302120,4
302180,1
302250,1
302270,3
302310,1
302380,12
302470,4
302490,2
302510,59
302590,42
302610,2
302650,1
302670,40
302690,2
302710,5
302790,5
302830,143
302850,1
302950,2
303210,8
303260,1
303310,4
303340,1
303390,52
303410,1
303430,1
303510,1
303550,1
303610,5
303680,1
303690,1
303720,7
303790,3
303800,4
303830,4
303840,2
303850,1
303910,2
304030,20
304050,318
304150,1
304170,2
304240,23
304270,2
304350,1
304390,233
304410,2
304430,30
304460,2
304500,2
304530,7
304650,14
304670,4
304730,1
304890,6
304930,925
3050,1
305010,1
305050,38
305260,12
305280,2
305380,4
305480,1
305490,1
305620,106
305640,2
305740,2
305760,1
305780,1
305800,1
305820,2
305840,1
305980,4
306000,1
306020,18
306040,24
306130,110
306200,5
306260,1
306350,20
306410,22
306480,2
306550,1
306660,6
306700,2
306760,2
306830,12
306910,1
306950,3
307010,1
307050,7
307070,32
307090,2
307110,13
307130,3
307170,12
307190,1
307210,2
307230,18
307270,1
307290,4
307340,3
307350,9
307410,1
307430,1
307570,1
307580,2
307590,5
307600,1
307620,3
307670,2
307690,105
307760,2
307770,1
307780,131
307880,12
307900,1
307920,1
307950,30
307960,3
307990,1
308000,13
308040,22
308060,6
308360,1
308380,1
308420,3
308440,1
308520,1
308560,1
308580,3
308600,22
310060,5
310070,3
310080,4
310360,11
310370,23
310380,43
310390,1
310460,1
310470,3
310490,2
310510,3
310560,114
310700,2
310740,5
310760,1
310790,1
310810,3
310850,2
310880,1
310890,5
310950,38
31100,1
311010,3
311060,3
311080,3
311100,2
311120,5
311140,4
311190,2
311210,150
311240,3
311250,4
311260,4
311290,6
311310,4
311340,55
311400,1
311480,2
311560,23
311680,3
311690,64
31170,1
311700,1
311720,2
311730,34
311770,9
311820,2
311850,3
311860,16
311870,9
312150,11
31220,2
312200,7
312210,1
312230,2
312280,17
31230,1
31240,1
312450,4
31250,2
312520,10
312530,52
31260,1
312600,1
312610,27
312630,2
312640,4
312650,2
312660,114
312670,26
31270,4
312710,2
312720,3
312750,3
312780,2
312790,4
31280,35
312840,9
312860,1
31290,4
312900,1
312960,5
312990,104
3130,7
313010,4
313020,20
313040,1
313080,6
313120,31
313130,2
313140,7
313160,22
313240,4
313340,49
313360,2
313400,3
313470,1
313500,4
313590,1
313630,2
313650,6
313690,14
313740,18
313780,1
313810,1
313830,4
314000,13
314010,3
314020,23
314030,5
314070,1
31410,1
314150,2
314160,19
314180,2
314200,1
314210,1
314240,3
314250,8
314280,8
314290,1
314320,1
314330,1
314360,1
314380,1
314410,8
314420,4
314430,5
314450,20
314460,3
314470,1
314510,1
314520,1
314570,1
314590,1
314650,3
314660,7
314710,2
314790,6
314810,5
314830,7
314970,12
314980,2
315060,12
315070,5
315080,2
315110,1
315130,1
315210,3
315260,6
315330,2
315340,1
315430,24
315440,4
315460,5
315550,3
315600,3
315640,21
315660,1
315670,1
315810,17
315830,1
315850,1
315860,2
315880,10
315920,8
315930,1
315940,1
316010,27
316030,2
316080,1
316140,2
316180,1
316240,2
316260,3
316370,1
316390,43
316430,3
316480,1
316600,3
316660,1
316720,2
316750,1
316790,12
316830,1
316840,1
316890,2
316930,2
316970,1
3170,3
31700,1
317040,1
317100,3
317110,2
317250,20
317290,1
317300,2
317330,1
317360,64
317370,1
317400,31
317410,4
317440,5
317470,23
317510,1
317600,1
317610,2
317620,1
317710,3
317780,3
317790,2
317820,3
317970,4
318020,5
318100,14
318130,2
318220,8
318230,2
318260,3
318430,14
318480,3
318530,1
318570,1
318600,47
318860,1
318950,1
319050,2
319150,15
319170,3
319180,17
319230,8
319250,1
319270,1
319320,3
319450,2
319470,2
319480,3
319510,40
319550,6
319570,4
319630,193
319730,1
319740,2
319760,6
319830,14
319850,2
319910,16
319970,3
320,93
320040,14
320090,1
320120,2
320140,7
320150,6
320240,22
320300,54
320340,3
320400,3
320430,2
320520,1
320540,5
320590,2
320610,1
320630,3
320650,3
320670,6
320690,3
320760,3
320790,3
320820,2
320840,2
321030,1
321040,138
321060,1
321150,14
321260,9
321270,3
321360,5
321400,33
321480,7
32160,1
321660,1
321800,5
321870,7
321920,10
321950,7
321960,12
32200,4
322080,1
322110,3
322130,1
322170,124
322190,12
322210,5
322290,3
322330,479
322450,4
322500,55
322520,2
322540,1
322600,1
322680,3
322770,2
322780,2
322850,3
322900,2
322910,2
322920,5
322930,1
322970,8
322980,1
3230,1
323040,1
323060,6
323190,82
323220,5
32330,5
323320,16
323370,75
323380,5
323450,2
323460,4
323470,23
323490,6
32350,4
323580,51
32360,6
323610,1
32370,30
323720,14
32380,2
323850,107
32390,3
323900,1
32400,3
324060,11
324070,1
324080,4
324120,1
324140,3
324160,9
324170,3
32420,5
324260,1
324270,1
32430,27
324310,2
324390,1
32440,41
324420,2
324450,1
324470,1
32450,8
324510,2
324570,5
32460,3
324680,1
32470,21
324710,1
324730,2
324740,1
324750,4
324760,2
324800,49
324810,68
32500,18
325060,1
325090,7
32510,12
325100,3
325120,6
325150,2
325160,1
325180,10
325210,6
325260,2
325320,1
325370,6
325420,1
325470,2
325520,2
325600,3
325610,24
325630,1
325730,2
325860,1
325870,2
3260,2
326060,1
32610,1
326120,15
326130,1
326150,3
326160,2
326180,11
326190,11
32620,1
32630,1
326340,3
326350,1
326360,6
32640,1
326410,3
326460,50
326480,14
32650,1
326520,1
32660,1
326630,1
326670,2
32670,2
326720,1
326730,1
326740,3
32680,1
326950,5
326990,5
3270,4
327010,4
327030,54
327070,14
327090,5
32710,1
327140,2
32720,1
327220,5
327260,4
32730,1
327310,3
327390,1
32740,1
327400,1
327410,18
32750,3
327510,3
327560,1
32760,1
327640,2
327650,2
327670,1
327690,32
32770,1
327740,2
327760,1
327860,7
327890,23
32800,29
328000,1
328060,1
328080,5
328270,2
328430,1
328500,7
328590,2
328600,4
328640,1
328650,1
328680,3
328730,3
328760,10
328780,3
328940,4
329000,12
329020,1
329050,26
329070,3
329110,8
329130,7
329240,1
329340,1
329380,17
329430,16
329440,5
329460,2
329490,12
329690,2
329770,1
329790,1
329830,2
329860,1
3300,1
330020,22
330070,3
330110,2
330180,2
330270,1
330350,11
330390,1
330450,1
330460,1
330470,2
330580,6
330660,3
330680,1
330720,1
330760,2
330820,2
330830,10
330840,11
330990,4
33100,14
33110,6
331120,7
331160,1
331190,4
33120,21
331200,3
331220,2
33130,6
331340,1
331360,40
331390,6
331400,1
331440,12
331470,53
331480,5
331510,1
331560,2
331570,1
331600,13
331610,2
331670,8
331690,2
331720,2
331760,3
331790,18
33180,5
331810,1
331870,14
331980,3
3320,7
332070,26
33220,17
332200,3
332250,1
33230,44
332310,18
332330,1
332360,3
332390,3
332400,4
332410,2
332480,11
33250,2
332500,18
332530,1
332540,1
332570,1
332580,2
332620,2
332650,1
332700,1
332710,2
332730,1
332790,14
332800,21
332830,2
332950,33
3330,4
333120,4
33320,5
333210,1
333220,5
333250,5
333260,2
333300,3
333330,1
333340,1
33340,2
333420,13
333490,2
33350,2
333530,1
333540,1
333600,52
333640,3
333660,1
333730,1
333740,4
333760,3
333820,1
333830,1
333860,1
333880,4
333930,228
333950,7
333970,1
333980,10
334030,4
334040,9
334070,16
334190,1
33420,7
334210,23
334230,44
334270,1
334280,1
334300,5
334310,2
334370,3
33440,2
334420,2
334490,1
334560,5
33460,6
334620,5
334670,1
334690,2
334710,1
334840,3
334850,2
334920,4
334940,4
335000,1
335010,1
335080,1
335090,1
335100,1
335190,8
33520,2
335200,1
335210,5
335220,4
335240,156
33530,3
335300,95
335320,2
335330,39
335430,16
335450,2
335460,3
335560,3
335620,3
335660,2
335670,6
335690,2
33570,1
335700,2
335790,2
335820,4
335840,1
335900,3
335920,1
335930,1
33600,1
336030,3
336040,2
336060,1
336080,1
336090,5
33610,1
336110,4
33620,5
336200,3
336250,2
336280,2
336380,3
336420,3
33650,1
336510,8
336520,4
336610,1
336670,4
33670,2
336710,2
336730,2
336760,1
33680,3
336930,1
336940,4
337000,63
337040,2
337150,5
337180,1
337210,1
337270,1
337290,1
33730,1
337320,20
337340,13
337360,5
33740,1
337410,3
337420,4
337480,5
33750,1
337630,2
337730,2
337850,2
337940,3
337950,26
337980,1
3380,1
338000,2
338050,7
338060,4
338110,1
338120,3
338130,4
338140,1
338170,4
338180,15
338190,2
338310,1
338320,4
338330,1
338340,1
338390,4
338530,7
338540,9
338710,3
338760,3
338800,2
338810,4
338830,1
338840,6
338930,2
338960,2
338980,3
3390,3
33900,10
339000,4
339040,1
33910,110
339120,6
339130,4
339160,4
339190,6
339200,4
339230,1
339280,28
339290,12
33930,106
339340,23
339400,9
339460,1
339470,13
33950,1
339500,1
339590,4
339600,6
339610,90
339690,1
339700,4
339710,1
339790,1
339800,37
339820,1
339860,3
339900,1
339910,1
340,80
340000,1
340030,1
340050,4
340070,14
34010,4
340120,2
340130,2
340150,3
340170,5
340200,2
340220,3
340250,1
340270,4
340280,2
34030,35
340300,11
340310,11
340320,7
340330,1
340340,1
340350,2
340360,1
340390,1
340440,1
340460,2
340470,1
340490,3
340520,4
340540,9
340570,1
340580,2
340630,1
340650,15
340720,1
340730,5
340750,2
340770,4
340800,4
340810,2
340820,5
340830,7
340860,1
340990,1
3410,1
341000,5
341030,2
341060,6
341070,2
341090,7
341120,8
341150,2
341160,5
341190,8
341270,1
341300,1
341310,34
341380,1
341390,2
341470,2
341500,23
341510,4
341530,2
341540,1
341550,6
341680,3
341690,1
341700,1
341720,10
341730,2
341770,1
341780,1
341800,43
341820,1
341860,3
341870,1
341890,2
34190,5
341940,25
341950,2
342020,4
342090,3
342100,2
342130,2
342150,4
342180,18
342190,1
342200,25
342230,1
342240,2
342260,1
342280,2
342300,3
342310,7
342350,1
342360,2
342380,12
342450,1
342480,6
342490,1
342500,1
342510,1
342550,2
342560,4
342570,4
342580,10
342610,2
342620,5
342630,2
342640,1
342650,2
34270,97
342880,2
342890,1
342970,3
342980,5
3430,1
343020,2
343090,2
343100,17
343170,1
343180,2
343270,7
343280,2
34330,90
343330,1
343340,2
343360,43
343390,1
343440,7
343560,5
343630,3
343690,1
343710,49
343740,4
343750,1
343780,14
343800,2
343810,1
343820,1
343830,1
343860,7
343930,4
343990,1
34410,2
344130,11
344190,1
344230,9
344300,12
344410,1
344440,3
344500,1
344630,2
344740,1
344760,30
344770,10
344790,4
344840,2
344850,7
344860,3
344880,2
344910,18
345060,3
345080,1
345090,2
345120,4
345130,1
345180,16
345200,3
345220,14
345240,2
345280,1
345330,7
345340,1
345350,15
345370,3
345390,4
345430,1
345440,4
345520,13
345540,4
345580,2
345610,3
345640,1
345650,2
345660,5
345700,1
345750,2
345790,1
345820,10
345860,2
345890,1
346010,74
346040,3
346080,2
346090,1
346110,426
346120,22
346140,1
346180,2
346200,1
346210,2
346250,2
346290,3
346320,3
346330,35
346340,1
346370,4
346430,1
346490,1
346500,9
346510,1
346560,7
346630,6
346670,7
346730,4
346750,1
346780,3
346810,3
346830,1
346850,1
346900,148
346940,8
346950,9
346970,1
347000,1
347030,3
347040,3
347060,1
347080,1
347160,4
347290,3
347410,1
347430,10
347440,2
347510,5
347520,2
347560,23
347590,2
347600,1
347610,2
347620,17
347660,1
347670,1
347720,2
347730,1
347830,13
347950,2
3480,11
348180,2
34820,5
348240,3
348250,15
348270,1
3483,6
34830,29
348300,1
348340,1
348360,7
348400,1
348450,2
348460,6
348470,1
348510,9
348530,2
348540,4
348550,8
348620,3
348650,1
348670,10
34870,69
348710,8
348730,2
348790,1
348800,1
348820,5
348840,1
348870,2
348950,4
348960,2
34900,31
349020,2
349040,89
349140,4
34920,3
349220,1
349250,1
349260,2
349270,1
349320,3
349440,3
349460,6
349480,10
349500,13
349540,2
349550,2
349580,4
349680,2
349690,1
349700,63
349720,15
349730,6
349760,1
349790,3
349840,1
349950,2
35000,10
350010,4
350020,1
350070,1
350080,31
35010,2
350110,1
350280,4
350300,2
350310,2
350500,1
350510,1
350620,1
350630,3
350640,25
35070,1
350740,2
350810,16
350910,2
350970,3
350990,3
351030,3
351040,1
351050,1
351060,1
351090,1
351100,9
351140,2
351150,6
351240,1
351250,5
351290,6
35130,22
351340,2
35140,95
351400,2
351450,1
351470,8
351480,2
351490,13
351510,15
351640,20
351700,1
351710,19
351800,3
351860,4
351900,1
351910,9
351920,15
351940,49
351970,19
351990,6
352010,4
352080,1
352120,2
352130,6
352140,2
352160,3
352190,3
352220,4
352240,1
352280,1
352400,12
352440,1
352460,10
352520,6
352550,3
352580,1
352610,1
352620,4
352640,2
352720,9
352780,2
352890,2
352900,1
352950,1
352960,3
35300,2
353070,2
353090,2
353130,8
35320,3
353220,3
353270,17
353330,5
353360,5
353550,8
353560,6
353600,1
353640,9
353700,3
353980,1
353990,2
3540,2
354030,1
354040,2
354140,16
354160,5
354180,2
35420,13
354200,6
354230,1
354240,8
354290,10
354310,2
354380,12
354400,1
35450,101
354560,1
35460,5
354620,1
354640,6
354650,1
354730,1
354740,1
35480,11
354860,4
354900,2
354920,8
354930,1
354950,2
354960,2
35500,1
355000,7
355020,3
355050,3
355060,1
355070,2
355080,1
355100,2
355130,4
355150,19
355180,81
355240,1
355280,3
355350,1
355400,1
355410,5
355430,6
355520,7
355530,2
355560,2
355760,2
355790,14
355800,3
355810,2
355840,109
355860,1
355910,1
355920,10
355970,3
355980,5
356000,1
356040,10
356050,4
356070,4
356130,5
356170,2
356190,116
356200,4
356310,13
356330,6
356370,4
356380,2
356390,1
356400,3
356420,1
356450,1
356500,5
356520,2
356530,2
356540,2
356550,2
356560,2
356570,27
356640,14
356650,5
356670,32
356730,1
356790,3
356880,7
356890,3
35700,44
357070,17
357120,2
357190,8
35720,77
357200,3
357280,8
357290,13
357300,2
357310,8
357340,1
357370,2
357480,5
357490,1
357500,1
357600,2
357650,1
357720,1
357750,1
357780,7
357830,1
357890,1
357900,14
357930,2
357940,1
358030,1
358080,14
358090,2
358130,8
358360,1
358390,1
358460,1
358480,1
358650,3
358750,4
358770,2
358830,1
358960,2
3590,90
359040,2
359050,18
359060,2
359100,2
359140,2
359220,2
359230,2
359250,1
359260,1
359280,1
359300,1
359310,7
359320,57
359340,1
359350,3
359390,5
359550,627
359560,2
359580,3
359600,4
359610,5
359670,1
359800,21
359810,3
359840,13
359850,1
359870,20
359900,7
359960,4
360,32
36000,1
360010,5
360030,1
360040,1
360130,2
360150,8
360170,34
360380,11
360390,3
360430,54
360450,1
360480,1
360510,1
360520,1
360550,1
360590,3
360600,2
360620,10
360640,8
360650,7
360730,3
360740,14
360760,14
360830,5
360840,1
360870,6
360880,3
360890,4
360940,36
360950,3
360970,13
361160,2
361190,14
361200,1
361230,3
361280,45
361300,10
361350,2
361400,2
361420,87
361550,1
361600,3
361630,5
361670,2
361800,5
361830,2
361850,6
361890,3
361930,1
361970,1
361990,5
3620,5
362070,5
362090,2
362130,1
362140,1
362150,1
362290,2
362300,16
362350,2
362400,8
362410,1
362490,4
362610,9
362620,9
362660,4
362680,7
362780,1
362810,1
362870,1
362890,85
362930,8
362960,9
363130,2
363150,2
363180,1
363240,2
363270,1
363330,3
363360,2
363410,3
363440,10
363460,1
363480,1
363490,18
363510,2
363520,1
363530,1
363580,2
363600,8
363610,10
363620,9
363670,4
363680,2
363790,2
363890,10
363920,2
363930,6
363940,1
363970,174
363980,1
364050,9
364110,5
364190,2
364200,1
364210,3
364230,6
364270,5
364350,2
364360,44
364370,1
364390,4
364420,5
364470,24
364480,1
364660,1
364690,12
364750,1
364770,2
364790,1
364830,1
364840,1
364890,3
364900,1
364910,7
364930,5
365020,1
365050,1
365070,3
365080,1
365110,3
365120,1
365160,5
365190,1
365280,2
365300,33
365350,2
365360,6
365400,5
365420,1
365440,1
365450,69
365480,1
365590,89
365660,1
365670,130
365680,2
365720,60
365770,8
365800,2
365810,6
365850,3
365860,1
365880,1
365960,5
366040,2
366090,4
366180,2
36620,2
366210,4
366220,2
366240,1
366250,27
366260,8
366270,1
36630,3
366320,6
366440,2
366530,2
366600,1
366610,7
366620,1
366640,3
366670,1
366690,1
366700,1
366760,16
366910,1
36700,2
367000,3
367010,1
367020,1
367080,1
367120,4
367140,1
367240,2
367270,3
367300,3
367350,2
367430,1
367450,61
367500,53
367520,108
367540,20
367570,2
367580,15
367600,2
367670,8
367700,1
367780,2
368050,2
368070,23
368080,1
368140,2
368160,4
368180,8
368230,76
368250,1
368260,9
368310,1
368340,6
368360,47
368370,4
368390,6
368420,34
368430,3
368450,1
368500,35
368590,5
368600,1
368610,3
368620,1
368640,1
368650,3
368700,2
368710,9
368720,6
368730,27
368740,1
368750,3
368760,3
368770,3
368780,4
368790,1
368800,1
368830,2
368880,1
368890,1
368950,3
368970,3
368990,13
369000,10
369040,10
369060,2
369070,4
369080,1
369110,1
369200,41
369290,3
369300,1
369310,1
369360,3
369370,2
369400,4
369420,3
369440,1
369560,1
369580,5
369640,3
369890,3
369990,15
3700,19
37000,5
370020,1
370040,2
370050,1
370070,2
370090,4
37010,1
370120,1
370130,1
370170,2
370200,1
370240,7
370270,1
370280,6
370300,2
370360,2
370480,3
370490,1
370510,20
370550,2
370590,4
370620,1
370640,3
370660,2
370700,3
370710,6
370770,13
370780,2
370870,5
370910,17
370920,2
370940,3
3710,1
371000,3
371100,2
371120,1
371140,14
371180,5
371200,1
371220,4
371280,4
371300,1
371320,2
371330,5
371390,3
371400,1
371410,2
371420,12
371450,2
371460,6
371510,9
371520,3
371550,2
371570,12
371660,38
371670,7
371710,3
371890,1
371900,2
371970,8
3720,5
372000,43
372030,2
372150,3
372190,1
372210,7
372250,1
372330,1
372360,10
372390,1
372480,1
372490,7
372540,4
372750,3
372800,11
372820,4
372830,1
372930,1
372970,1
3730,4
373080,2
373140,1
373180,1
373240,3
373290,6
373330,12
373360,3
373420,38
373440,3
373480,1
373600,3
373610,3
373620,2
373630,1
373650,1
373680,1
373700,2
373720,2
373730,2
373770,10
373800,1
373930,14
373970,2
373990,1
37400,3
374030,7
374040,40
374140,1
37420,4
374240,1
374280,44
374320,223
374400,1
374410,1
374460,2
374510,2
374670,3
374830,9
374900,7
374950,1
37500,1
375000,1
375010,9
375020,2
375030,2
375040,3
375090,1
375120,3
375170,2
375180,1
375200,11
375220,1
375230,17
375250,2
375290,2
375320,5
375400,1
375420,3
375430,2
375450,1
375460,23
375480,3
375510,19
375520,2
375530,2
375580,4
375600,7
375620,6
375680,7
375710,4
375750,1
375770,2
375790,1
375820,6
375840,1
375850,3
375900,3
375910,3
375930,3
375950,11
375960,3
376140,1
376210,28
376250,2
376300,6
376310,2
376480,2
376490,1
376560,1
376570,17
376680,2
376730,6
376750,1
376870,13
376880,1
376910,1
376920,4
377070,1
377080,1
377100,1
377140,1
377150,2
377160,209
377190,1
377260,9
377280,2
377290,11
377300,11
377310,12
377330,1
377360,5
377430,1
377450,1
377460,1
377470,3
377530,5
377570,4
377590,2
377600,9
377660,2
377670,5
377680,10
377690,1
377710,3
377720,3
377760,3
377840,5
377860,2
377870,1
377970,1
377980,1
378080,2
378100,17
378120,6
378270,6
378300,1
378360,2
378370,27
378540,11
378610,4
378660,2
378720,2
378750,1
378760,2
378800,1
378810,1
378830,2
378850,1
378860,41
378930,2
379290,6
379320,3
379430,87
379530,7
37960,1
379640,2
379720,158
379960,2
379980,1
379990,1
380,96
3800,4
380000,2
380020,7
380100,1
380120,6
380140,1
380210,1
380220,1
380360,5
380550,8
380560,3
380570,3
380580,3
380600,249
380690,3
380700,2
380770,2
380840,36
3810,6
381000,1
381020,1
381120,7
381140,5
381170,4
381180,1
381210,412
381220,1
381560,5
381610,1
381780,5
381870,5
381900,1
381910,1
381940,1
381990,7
3820,5
382050,3
382080,4
38210,1
382110,6
382120,19
382140,10
382180,1
382260,3
38230,2
382300,5
382310,14
382420,3
382490,35
382560,9
382570,1
382850,8
382900,1
382920,3
3830,33
383080,52
383120,22
383150,77
383180,55
383230,2
383240,1
383270,13
383330,19
383460,4
383520,2
383560,1
383580,25
383590,1
383630,6
383670,2
383690,1
383710,2
383720,3
383740,2
383750,2
383790,2
383800,1
383840,4
383870,50
383930,4
383950,1
383960,3
383980,24
38400,33
384000,1
384030,2
38410,17
384110,6
384120,1
384150,8
384180,22
384190,20
38420,6
384250,4
384300,22
384310,1
384480,2
384490,6
384500,3
384550,2
384570,1
384630,4
384660,1
384680,2
384690,1
384700,1
384740,5
38480,1
384840,2
384940,1
384950,2
384980,2
384990,4
385020,3
385030,1
385060,1
385070,17
385080,15
385150,7
385230,1
385240,2
385270,11
385310,3
385330,1
385360,3
385370,4
385380,1
385440,1
385490,3
385560,3
385580,1
385590,1
385600,2
385710,8
385730,5
385760,11
385770,33
385800,54
385830,7
385860,1
385880,1
385890,3
385900,3
385950,2
385980,2
38600,9
386010,9
386050,1
386070,19
386090,1
386110,10
386140,4
386160,6
386180,179
386280,2
386290,1
386320,1
386350,2
386360,326
386420,4
386480,12
386490,3
386540,2
386590,4
386600,1
386620,7
386700,2
386750,2
386800,1
386840,1
386870,4
386880,7
386940,63
386970,3
386990,2
38700,10
387010,1
387060,3
387070,2
387110,1
38720,13
387240,2
387290,49
387340,16
38740,8
387400,1
387450,1
387840,8
387850,4
387860,2
387870,1
387880,1
387930,4
387970,6
387990,69
388050,3
388060,8
388080,5
388090,20
388160,1
388210,5
38830,20
388320,1
388340,1
388360,1
388370,1
388390,3
388410,36
388420,4
388440,1
388450,1
388500,2
388550,1
388620,4
388660,4
388720,1
388750,15
388800,3
388880,11
388960,1
388970,1
388980,1
38900,1
389010,1
389140,13
389160,3
389170,1
389190,2
389200,1
389220,1
389250,1
389270,10
389280,2
389300,18
389310,2
389400,5
389430,22
389460,3
389570,71
389650,1
389670,1
389700,2
389730,95
389810,4
389840,1
389850,2
389900,1
389980,1
3900,7
39000,37
390030,1
390100,1
390200,2
390210,1
390220,1
390290,5
390340,9
390460,4
390520,2
390560,2
390570,5
390620,3
390670,14
390710,11
390720,1
390730,2
390870,2
390880,7
390890,1
390910,2
390920,1
390940,2
3910,17
391000,1
391040,11
391070,19
391120,3
391140,5
391160,3
391170,5
391180,1
39120,52
391210,1
391220,130
391240,2
391250,1
391260,26
391270,2
391310,3
391340,4
391390,2
39140,20
391420,11
391460,69
391490,2
39150,7
391520,2
391540,84
391580,1
39160,7
391600,2
391640,1
391650,1
391660,11
391720,82
391730,5
391740,7
391780,6
391820,1
39190,5
391960,3
3920,9
39200,1
392000,2
392020,1
392030,1
392060,1
392070,1
392080,1
39210,31
392110,44
392120,1
392160,9
392190,1
392260,1
392280,1
392410,1
392450,1
392580,1
392780,2
392820,8
392920,2
392930,4
392940,2
392950,2
393080,15
393100,12
393150,1
393190,3
393200,4
393230,2
393240,6
393380,112
393410,5
393420,63
393430,9
393460,2
393520,3
393530,8
393600,2
393740,1
393750,1
393790,1
393820,1
393860,1
393930,3
393950,2
393980,3
394030,1
394120,1
394160,1
394230,12
394260,1
394280,2
394290,2
394310,23
394360,146
394380,7
394430,1
394480,1
394510,46
394540,8
394680,6
394690,22
394700,3
394720,1
394760,7
394830,1
394870,14
394970,6
39500,20
39510,18
395100,2
395140,4
395150,1
395160,2
395170,42
39520,1
395200,7
395250,6
39530,6
395300,1
395350,2
395380,3
395400,3
395420,3
395480,1
39550,3
395520,1
395570,3
395760,1
395860,3
395900,1
395920,3
395930,3
396010,1
396030,2
396090,1
396160,30
396280,1
396320,1
396350,4
396360,10
396400,1
39650,4
396530,3
396590,1
39660,1
396640,1
39670,2
396710,5
396750,17
396790,7
39680,9
396800,5
396850,4
396860,1
39690,3
396900,9
3970,2
397060,15
397080,3
397090,3
397100,3
397150,2
397270,7
397340,13
397360,1
397430,3
397460,12
397500,24
397540,92
397550,4
397570,3
397580,3
397600,1
397680,4
397690,2
397720,3
397740,1
397770,2
397870,3
397900,487
397940,7
397950,29
3980,1
39800,5
398100,1
398110,1
398140,1
398150,3
398170,1
398180,1
398480,1
398680,10
398710,68
398840,2
398850,9
398920,3
398940,1
398970,2
398980,1
3990,1
399000,3
399040,1
399070,1
399090,1
399100,1
399130,3
399140,1
399230,3
399240,1
399420,8
399430,16
399530,2
399600,2
399660,4
399670,8
399790,34
399810,9
399820,4
399890,2
399910,1
399920,2
40,29
400,246
4000,696
400020,2
400030,1
400040,23
400080,6
400110,2
400160,2
400170,9
400180,4
400240,31
400250,27
400360,1
400370,14
400380,1
400410,2
400430,11
400450,2
400510,11
400630,13
400660,1
400740,10
400750,10
400790,3
400910,16
400940,2
40100,24
401120,1
401170,1
401190,20
401680,15
401710,1
401810,3
401840,2
402020,1
402040,1
402130,1
402150,2
402170,2
402180,8
402210,1
402220,5
402330,7
402340,1
