ID del juego,Repeticiones
1280,1
17430,1
24870,1
564310,1
31270,1
39190,1
40300,1
262690,1
233290,1
447020,1
559460,1
2167580,1
242720,1
204060,1
252110,1
388880,1
396750,1
557600,1
590380,1
653530,1
683320,1
736220,1
751820,1
34270,1
492230,1
718670,1
895870,1
779340,1
1296830,1
1364020,1
680420,1
222730,1
224060,1
239350,1
249630,1
250050,1
252410,1
270850,1
293780,1
322190,1
330020,1
274270,1
382490,1
396710,1
405310,1
421040,1
435400,1
437570,1
365590,1
449680,1
448070,1
461950,1
462930,1
474750,1
269710,1
489220,1
490220,1
496300,1
498660,1
503820,1
524910,1
535760,1
536930,1
543260,1
547960,1
550010,1
571310,1
580200,1
583470,1
588690,1
351940,1
602070,1
606490,1
638110,1
652980,1
685400,1
701160,1
717640,1
760060,1
774361,1
488790,1
804210,1
684410,1
492150,1
843890,1
232050,1
916730,1
764790,1
1026820,1
1283410,1
1144770,1
816020,1
1016800,1
1080110,1
722560,1
1583320,1
1620690,1
253980,1
268870,1
278460,1
296910,1
299460,1
311860,1
265590,1
336040,1
349580,1
343100,1
384150,1
400240,1
433210,1
434610,1
554530,1
368420,1
735360,1
870420,1
1368950,1
11450,1
12810,1
24720,1
12710,1
73020,1
99100,1
49330,1
58550,1
47400,1
71340,1
203630,1
200370,1
203350,1
219780,1
202130,1
220660,1
238870,1
248410,1
236130,1
205990,1
318020,1
345200,1
346010,1
230190,1
397150,1
411300,1
418530,1
420930,1
427520,1
429050,1
491770,1
493370,1
533200,1
559650,1
711810,1
732690,1
1097800,1
307110,1
1389990,1
1462570,1
357310,1
407130,1
418240,1
461620,1
663390,1
774171,1
795630,1
858940,1
1007350,1
1048100,1
1300620,1
1597480,1
1675900,1
1832640,1
1856540,1
214510,1
3910,1
253940,1
259320,1
385270,1
468250,1
542340,1
574080,1
275390,1
1382070,1
965200,1
1017900,1
254300,1
293560,1
427460,1
529840,1
628670,1
649950,1
1056640,1
644830,1
1448440,1
1457080,1
1715130,1
2113430,1
2114740,1
246280,1
230820,1
237110,1
406870,1
421120,1
486310,1
703840,1
1458100,1
6840,1
23490,1
46410,1
70300,1
33950,1
71230,1
16450,1
24670,1
35480,1
65730,1
208600,1
209610,1
214360,1
211050,1
218060,1
12170,1
12180,1
57740,1
239070,1
225280,1
241240,1
253960,1
234000,1
257050,1
259530,1
237760,1
267600,1
267610,1
273770,1
273940,1
44320,1
274310,1
274560,1
277490,1
282100,1
285050,1
285090,1
285230,1
285840,1
287200,1
294040,1
301680,1
34830,1
8660,1
315070,1
315430,1
321150,1
321920,1
301970,1
325090,1
312960,1
328500,1
333120,1
215470,1
334070,1
335560,1
342240,1
358080,1
359050,1
364690,1
368990,1
371510,1
371570,1
381780,1
391070,1
404690,1
410210,1
410430,1
429470,1
432950,1
290790,1
438000,1
453090,1
454890,1
467390,1
485860,1
485950,1
488580,1
528300,1
605740,1
610130,1
618310,1
953880,1
1120320,1
1162930,1
1506760,1
1562420,1
1618540,1
2173900,1
17300,1
38420,1
667720,1
3260,1
47810,1
21130,1
9930,1
47920,1
97100,1
71390,1
65700,1
65720,1
107430,1
28050,1
9420,1
108700,1
207490,1
12750,1
97330,1
202170,1
216110,1
214250,1
212680,1
208500,1
203680,1
45770,1
8790,1
226980,1
220160,1
228760,1
223670,1
255220,1
256330,1
256390,1
269730,1
282350,1
228880,1
507490,1
365960,1
370240,1
391040,1
406350,1
438430,1
550320,1
572410,1
621830,1
626610,1
554510,1
695290,1
711750,1
775900,1
805550,1
845210,1
737800,1
928600,1
961440,1
984780,1
1016120,1
1018160,1
1082180,1
1097130,1
1134570,1
1161490,1
1186040,1
1213210,1
1259980,1
1304340,1
1066890,1
1447000,1
1451190,1
1462810,1
1610470,1
1466860,1
1692250,1
1849250,1
1924170,1
1953520,1
2108330,1
1650010,1
2440510,1
351290,1
227860,1
249130,1
354240,1
389170,1
399670,1
428690,1
436820,1
445980,1
450390,1
370770,1
302590,1
616110,1
679900,1
699180,1
667870,1
931690,1
992070,1
1017100,1
1147690,1
1243130,1
1391220,1
1574000,1
574760,1
1740070,1
1827980,1
1919460,1
1966900,1
2116850,1
252530,1
267550,1
234140,1
385730,1
444520,1
515040,1
510510,1
577800,1
675010,1
325210,1
2248760,1
7670,1
22000,1
70400,1
110630,1
35000,1
221020,1
218130,1
235400,1
286100,1
233230,1
230050,1
233470,1
224760,1
236730,1
206190,1
231160,1
244810,1
242940,1
248710,1
249990,1
252770,1
255480,1
260790,1
275200,1
313690,1
316480,1
320140,1
266510,1
8850,1
357300,1
365660,1
397550,1
400630,1
294000,1
210970,1
457550,1
425220,1
553640,1
597220,1
633130,1
686200,1
736260,1
753640,1
837470,1
829110,1
874260,1
972660,1
1286580,1
1607680,1
1931770,1
368260,1
32510,1
2668050,1
298610,1
2399830,1
215510,1
756880,1
787790,1
2305790,1
332310,1
348250,1
605230,1
757130,1
1250410,1
11360,1
203560,1
33670,1
42850,1
212800,1
236370,1
317470,1
682130,1
682290,1
700030,1
707680,1
746010,1
898590,1
525510,1
730430,1
739080,1
785740,1
882100,1
970960,1
1084160,1
538030,1
266430,1
293500,1
330760,1
345520,1
356310,1
356670,1
404580,1
451960,1
467990,1
209670,1
836940,1
1184140,1
1203710,1
1260320,1
1268750,1
441380,1
1361510,1
1515210,1
1515950,1
1570080,1
2155600,1
577940,1
235900,1
315600,1
496890,1
991710,1
329110,1
1465360,1
1469250,1
1661260,1
71240,1
99890,1
15560,1
214970,1
221260,1
221640,1
228400,1
233150,1
227160,1
244770,1
3900,1
253030,1
253630,1
243040,1
231140,1
245470,1
289760,1
290300,1
382110,1
397340,1
397460,1
404410,1
424250,1
441010,1
446800,1
478010,1
494840,1
595690,1
599750,1
620980,1
726760,1
744430,1
758930,1
784150,1
787810,1
805820,1
823500,1
844610,1
866310,1
1061880,1
1066780,1
1132670,1
1134710,1
546560,1
1211630,1
939510,1
1233410,1
1404090,1
1495860,1
1552350,1
1839880,1
1850960,1
1849900,1
1944790,1
949230,1
6100,1
6550,1
13560,1
17460,1
13580,1
23310,1
22120,1
29720,1
13570,1
45700,1
33220,1
25900,1
63910,1
18000,1
18020,1
48190,1
201280,1
39160,1
39200,1
204030,1
22320,1
209830,1
213030,1
208200,1
214830,1
219600,1
223220,1
50620,1
223870,1
39140,1
234080,1
251150,1
246580,1
39150,1
267530,1
237990,1
278080,1
282140,1
285160,1
290930,1
215530,1
330390,1
330840,1
304240,1
291650,1
345350,1
363440,1
368370,1
312790,1
413410,1
376300,1
460870,1
449800,1
465840,1
441830,1
495050,1
692850,1
775500,1
613830,1
637650,1
870780,1
985890,1
921570,1
1101190,1
601050,1
1133760,1
1121560,1
1229240,1
1113000,1
1328670,1
1349230,1
1113560,1
1257290,1
1502970,1
1502980,1
740130,1
1623940,1
1088850,1
1173770,1
1173810,1
1173820,1
1809700,1
1817230,1
1836450,1
1850510,1
1866420,1
1866430,1
1895880,1
1462040,1
1954200,1
2012840,1
1608070,1
1182900,1
2238900,1
1693980,1
1999770,1
2161700,1
225260,1
233190,1
265830,1
270150,1
331690,1
340520,1
344770,1
420110,1
423580,1
434460,1
435120,1
412170,1
438020,1
444480,1
448630,1
533820,1
563120,1
587790,1
591560,1
778840,1
368390,1
465520,1
468920,1
483980,1
489140,1
503560,1
505170,1
402570,1
532110,1
537110,1
537340,1
546080,1
550040,1
589120,1
601840,1
602520,1
604450,1
629000,1
656350,1
665180,1
680320,1
554620,1
705120,1
711990,1
712050,1
712840,1
720280,1
724970,1
736190,1
739000,1
744190,1
745890,1
761620,1
770990,1
788130,1
788910,1
464920,1
850000,1
904310,1
905690,1
933450,1
942970,1
977500,1
998940,1
1045720,1
1046030,1
791470,1
1145960,1
1147550,1
1225560,1
1225570,1
1240210,1
1291010,1
1368430,1
788100,1
1540150,1
1570070,1
2322560,1
381990,1
225600,1
1278060,1
1881200,1
1986760,1
2022330,1
1575870,1
2173600,1
2304990,1
660160,1
915130,1
1079160,1
224540,1
501300,1
681280,1
240720,1
757240,1
905340,1
470740,1
336760,1
977950,1
1644960,1
1137970,1
1778820,1
1670,1
15120,1
424030,1
589290,1
871530,1
979920,1
1206240,1
232770,1
1611600,1
1911390,1
16900,1
2306590,1
2131630,1
2131640,1
2131650,1
606280,1
606880,1
611360,1
710920,1
928960,1
955050,1
1178830,1
1008710,1
794260,1
1110910,1
1207780,1
1282690,1
1343240,1
1429150,1
1766100,1
1276790,1
1283400,1
2239550,1
13250,1
13240,1
1930,1
21660,1
39690,1
78000,1
55140,1
40380,1
92000,1
46500,1
91700,1
47790,1
47830,1
91100,1
45410,1
204340,1
102500,1
58230,1
92600,1
98400,1
212030,1
215790,1
214870,1
204960,1
105000,1
233630,1
234330,1
250600,1
203250,1
208730,1
232750,1
238170,1
242110,1
225640,1
246960,1
249680,1
245280,1
252890,1
253470,1
208610,1
227600,1
243800,1
231330,1
256350,1
257790,1
259550,1
260250,1
247830,1
263620,1
263680,1
228940,1
272060,1
275830,1
277110,1
277270,1
282530,1
284730,1
284790,1
243930,1
214320,1
299860,1
304350,1
306480,1
239250,1
307770,1
307900,1
307920,1
307990,1
311850,1
313240,1
313810,1
258160,1
249230,1
320670,1
242640,1
272470,1
331120,1
336610,1
339160,1
2420,1
2430,1
346560,1
347590,1
357480,1
369400,1
365160,1
388450,1
389140,1
392950,1
396800,1
407840,1
411960,1
412530,1
414660,1
418670,1
425210,1
428110,1
436110,1
439800,1
443860,1
451350,1
431180,1
463060,1
475150,1
345390,1
491330,1
497400,1
500150,1
500590,1
503050,1
509420,1
311730,1
540360,1
545590,1
545960,1
564530,1
567800,1
604980,1
619930,1
629810,1
630390,1
630470,1
632820,1
632830,1
636020,1
636030,1
636050,1
236150,1
652570,1
654520,1
655610,1
656890,1
659940,1
659950,1
685370,1
689740,1
587860,1
767420,1
778340,1
806830,1
3390,1
3320,1
3430,1
3620,1
263300,1
263720,1
283680,1
306350,1
65980,1
335820,1
237890,1
415480,1
438270,1
461510,1
616720,1
672590,1
751440,1
774801,1
785640,1
803050,1
854570,1
939600,1
945710,1
1008080,1
1079260,1
1097580,1
1009290,1
1282210,1
1284820,1
1307550,1
1368910,1
1403370,1
1581800,1
2348100,1
237850,1
48160,1
212370,1
341770,1
17500,1
6910,1
2280,1
2300,1
244730,1
315440,1
319170,1
287920,1
345240,1
428950,1
438180,1
488440,1
402560,1
593620,1
599390,1
624910,1
792220,1
842420,1
834530,1
987350,1
1104640,1
594770,1
1469280,1
1092630,1
57200,1
385370,1
427270,1
615050,1
645260,1
455020,1
758980,1
227240,1
242590,1
251670,1
319570,1
336670,1
338180,1
342480,1
360760,1
393410,1
415860,1
264120,1
214850,1
513560,1
643270,1
646270,1
673560,1
473690,1
763410,1
915320,1
345330,1
13600,1
259020,1
257850,1
247580,1
261760,1
39210,1
264360,1
295550,1
269910,1
322770,1
359900,1
320590,1
366440,1
378610,1
404590,1
408520,1
424370,1
428900,1
440630,1
446750,1
446770,1
348460,1
394230,1
488760,1
489380,1
496240,1
497820,1
500360,1
503770,1
504420,1
506900,1
510930,1
512220,1
527100,1
527430,1
529670,1
536270,1
544510,1
544590,1
552080,1
553420,1
565030,1
575600,1
584170,1
600140,1
635200,1
515220,1
652190,1
493840,1
891360,1
714080,1
939100,1
992640,1
1007040,1
1042800,1
1061910,1
1084600,1
1114220,1
851850,1
428660,1
1157390,1
1171690,1
1089090,1
1307660,1
1450180,1
1493640,1
1531430,1
1571440,1
597820,1
1592290,1
1641960,1
1648610,1
1649240,1
1715730,1
1726730,1
377300,1
1813170,1
1680880,1
1475810,1
1892370,1
1928980,1
1929610,1
1916310,1
1029690,1
1544020,1
1065310,1
1938010,1
2141730,1
2009100,1
2201710,1
2239150,1
2242760,1
1282100,1
1501750,1
315210,1
1458140,1
578650,1
617830,1
753420,1
774181,1
742120,1
585710,1
1149460,1
1404850,1
2289970,1
1272080,1
2600,1
371660,1
523660,1
699130,1
750050,1
1919590,1
41300,1
1548850,1
1850570,1
15000,1
212580,1
262810,1
269170,1
277390,1
286000,1
299480,1
317410,1
690040,1
337480,1
351920,1
353360,1
347290,1
385710,1
390720,1
392190,1
400910,1
404820,1
407560,1
411830,1
413420,1
415740,1
416680,1
418340,1
418650,1
423230,1
426000,1
428200,1
428370,1
354380,1
359600,1
443630,1
450540,1
451840,1
451980,1
456670,1
457210,1
375600,1
468110,1
453170,1
469990,1
480490,1
486780,1
490820,1
492710,1
495990,1
503340,1
518580,1
519930,1
521340,1
523080,1
523710,1
524640,1
526090,1
533540,1
535520,1
555950,1
567290,1
568220,1
575050,1
580040,1
581630,1
588040,1
595140,1
610960,1
627690,1
635730,1
639780,1
639790,1
520440,1
671620,1
567640,1
743450,1
767930,1
770460,1
775940,1
791330,1
816080,1
840140,1
859680,1
886200,1
887530,1
892760,1
919370,1
927250,1
932850,1
937170,1
951000,1
959880,1
959890,1
965670,1
986020,1
992300,1
994220,1
1003520,1
1004770,1
1015720,1
1015730,1
1015770,1
1017410,1
1042600,1
1046480,1
1049320,1
1049890,1
1056490,1
1058060,1
1070020,1
1077440,1
1078320,1
1078330,1
1078350,1
1083210,1
1094520,1
1111460,1
1135830,1
1141100,1
1144400,1
1146630,1
1147450,1
1160220,1
1163070,1
1173200,1
1186400,1
1187130,1
1188930,1
1198850,1
1202540,1
1203420,1
1216710,1
1217570,1
1250760,1
1256670,1
1260810,1
1267470,1
1269810,1
1271740,1
1277930,1
1278390,1
1279260,1
1287140,1
1290490,1
1306630,1
1310990,1
1328530,1
1328890,1
1328900,1
1328910,1
1328920,1
1335790,1
1342040,1
1342080,1
1342090,1
1342120,1
1346770,1
1368030,1
1378040,1
1388880,1
1392820,1
1405470,1
1406990,1
1410980,1
1413960,1
1413970,1
1413980,1
1414000,1
1419750,1
1429500,1
1451940,1
1139900,1
1462650,1
1477070,1
1506280,1
1508680,1
1518430,1
1546570,1
1546710,1
1551510,1
1551520,1
1551540,1
1551560,1
1551570,1
1551670,1
1556980,1
1566390,1
1585540,1
1602010,1
1605010,1
1608290,1
1158850,1
1648590,1
1666510,1
1668690,1
1668940,1
1669980,1
1672670,1
1689910,1
1701520,1
1724320,1
1731200,1
1748660,1
1770390,1
1770400,1
1772830,1
1783360,1
1803960,1
1812620,1
1816670,1
1829980,1
1848710,1
1902690,1
1932160,1
1933650,1
1933660,1
1956600,1
1964200,1
1981500,1
1983970,1
1997680,1
2050590,1
2052410,1
2078780,1
2081400,1
2099790,1
2109460,1
2123140,1
2141910,1
2166140,1
2183230,1
2185760,1
2190290,1
2194530,1
2215650,1
2219800,1
2219820,1
2230650,1
2273430,1
2279310,1
2287970,1
2292060,1
2303800,1
2303810,1
2321210,1
2377420,1
2379780,1
2400340,1
2582660,1
2072450,1
2622000,1
2687990,1
2157560,1
2734310,1
429790,1
342150,1
621880,1
32360,1
1267540,1
1271700,1
1900,1
710030,1
1184990,1
1335200,1
2569170,1
536950,1
1338770,1
2111170,1
271640,1
291410,1
858460,1
495910,1
528230,1
648430,1
743090,1
768520,1
839910,1
953490,1
961200,1
1097840,1
1102190,1
1249200,1
1341230,1
1399780,1
1904230,1
1940340,1
1106750,1
215830,1
985810,1
835570,1
474220,1
638490,1
530070,1
562260,1
1190000,1
1314140,1
1364210,1
1422130,1
1803190,1
19830,1
19840,1
35420,1
22490,1
9050,1
271500,1
32610,1
32620,1
32630,1
32640,1
32650,1
32660,1
32680,1
32710,1
32720,1
32730,1
32740,1
32750,1
32760,1
32770,1
1202950,1
394760,1
539720,1
562360,1
513000,1
521890,1
552100,1
825310,1
963930,1
1009850,1
1011670,1
1012790,1
1053680,1
1070580,1
916840,1
368180,1
432870,1
1533390,1
1591520,1
3920,1
22300,1
250380,1
250620,1
264200,1
236510,1
296710,1
302180,1
311770,1
326950,1
359390,1
296830,1
385830,1
431540,1
436500,1
641320,1
686190,1
739980,1
873190,1
973060,1
1088790,1
1115690,1
973580,1
1357870,1
1576060,1
1807080,1
1243960,1
875210,1
1307890,1
1437830,1
1437840,1
1437850,1
1437880,1
281920,1
351150,1
380020,1
572430,1
1160750,1
1216200,1
15710,1
322850,1
314660,1
760640,1
2497920,1
364110,1
665490,1
835860,1
1127500,1
4850,1
207730,1
218740,1
333420,1
953900,1
427100,1
1062160,1
1132190,1
1262560,1
1396240,1
1554790,1
1566060,1
1664360,1
1781160,1
48800,1
252550,1
997010,1
1184250,1
1455630,1
317400,1
3700,1
39000,1
459820,1
221680,1
573090,1
600480,1
826480,1
886250,1
1024800,1
1129540,1
1150080,1
1173400,1
1377430,1
1528560,1
1749630,1
1900020,1
1372110,1
20570,1
33100,1
33120,1
207690,1
227000,1
221810,1
269390,1
217920,1
248550,1
250580,1
254000,1
254080,1
1283190,1
262280,1
263080,1
232790,1
279640,1
279720,1
281750,1
283230,1
284930,1
214550,1
289800,1
294020,1
300620,1
243200,1
301300,1
306830,1
307950,1
311060,1
312710,1
313830,1
314410,1
319760,1
319970,1
322210,1
322970,1
323720,1
326120,1
326360,1
331480,1
331870,1
333740,1
334690,1
339470,1
340270,1
340830,1
341060,1
341820,1
344300,1
346630,1
346950,1
347520,1
351030,1
353550,1
353700,1
350810,1
351860,1
354860,1
355920,1
355970,1
356790,1
360970,1
362680,1
363930,1
364910,1
366320,1
367670,1
371450,1
371670,1
372490,1
376920,1
377280,1
377600,1
377760,1
378100,1
379530,1
382080,1
382120,1
383950,1
388210,1
393530,1
394540,1
394680,1
394870,1
244710,1
396360,1
396850,1
398680,1
401190,1
402840,1
402980,1
403860,1
404700,1
406090,1
407300,1
409160,1
414920,1
416110,1
419500,1
420850,1
420970,1
421810,1
422250,1
429490,1
432990,1
865040,1
434250,1
434820,1
435440,1
437160,1
438080,1
439250,1
439910,1
444220,1
444280,1
444490,1
446270,1
446640,1
447850,1
447890,1
435600,1
449210,1
450190,1
457710,1
458710,1
460060,1
460340,1
460960,1
461730,1
461840,1
461910,1
463220,1
463350,1
466730,1
467370,1
468490,1
473520,1
476240,1
476480,1
484830,1
485310,1
485350,1
485440,1
485450,1
485730,1
489570,1
491000,1
491040,1
491260,1
491650,1
493200,1
494230,1
494430,1
496650,1
497700,1
417910,1
499340,1
486480,1
502240,1
502880,1
504130,1
504490,1
505210,1
508180,1
508540,1
508820,1
509220,1
510070,1
510660,1
513210,1
514660,1
514900,1
515470,1
517370,1
518800,1
521920,1
20500,1
55110,1
522570,1
523150,1
525150,1
526740,1
526790,1
527760,1
527770,1
375230,1
527990,1
528660,1
528740,1
531640,1
531890,1
532840,1
534010,1
534550,1
538070,1
541370,1
541570,1
542400,1
545580,1
545820,1
546200,1
546220,1
550420,1
552130,1
552390,1
555210,1
555710,1
556130,1
556160,1
556280,1
557180,1
562270,1
562500,1
564210,1
501590,1
567160,1
568440,1
569610,1
569970,1
573210,1
574030,1
574310,1
574640,1
575490,1
575700,1
575720,1
575900,1
575950,1
576130,1
576440,1
576470,1
577460,1
463150,1
583490,1
583760,1
584100,1
585830,1
586060,1
586380,1
586960,1
586970,1
587810,1
589360,1
589770,1
596870,1
597230,1
602890,1
602910,1
603030,1
603150,1
603190,1
511800,1
607680,1
610080,1
610660,1
614910,1
618140,1
619400,1
623580,1
628750,1
629030,1
634230,1
644760,1
654990,1
675260,1
411480,1
683830,1
747350,1
692920,1
696590,1
635320,1
711660,1
719640,1
308040,1
450860,1
777130,1
784950,1
790600,1
793350,1
810670,1
